===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\_deps\glm-src\doc\manual\logo.png, it is a binary file.
build\_deps\glm-src\doc\manual\noise-perlin1.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\noise-perlin2.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\noise-perlin3.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\noise-perlin4.png, it is a binary file.
build\_deps\glm-src\doc\manual\noise-perlin5.png, it is a binary file.
build\_deps\glm-src\doc\manual\noise-perlin6.png, it is a binary file.
build\_deps\glm-src\doc\manual\noise-simplex1.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\noise-simplex2.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\noise-simplex3.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\random-ballrand.png, it is a binary file.
build\_deps\glm-src\doc\manual\random-circularrand.png, it is a binary file.
build\_deps\glm-src\doc\manual\random-diskrand.png, it is a binary file.
build\_deps\glm-src\doc\manual\random-gaussrand.png, it is a binary file.
build\_deps\glm-src\doc\manual\random-linearrand.png, it is a binary file.
build\_deps\glm-src\doc\manual\random-sphericalrand.png, it is a binary file.
build\_deps\glm-src\doc\manual\references-cinder.png, it is a binary file.
build\_deps\glm-src\doc\manual\references-glsl4book.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\references-leosfortune.jpeg, it is a binary file.
build\_deps\glm-src\doc\manual\references-leosfortune2.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\references-opencloth1.png, it is a binary file.
build\_deps\glm-src\doc\manual\references-opencloth3.png, it is a binary file.
build\_deps\glm-src\doc\manual\references-outerra1.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\references-outerra2.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\references-outerra3.jpg, it is a binary file.
build\_deps\glm-src\doc\manual\references-outerra4.jpg, it is a binary file.
build\_deps\glm-src\doc\theme\bc_s.png, it is a binary file.
build\_deps\glm-src\doc\theme\bdwn.png, it is a binary file.
build\_deps\glm-src\doc\theme\closed.png, it is a binary file.
build\_deps\glm-src\doc\theme\doc.png, it is a binary file.
build\_deps\glm-src\doc\theme\doxygen.css, code is 1214, comment is 46, blank is 236.
build\_deps\glm-src\doc\theme\doxygen.png, it is a binary file.
build\_deps\glm-src\doc\theme\folderclosed.png, it is a binary file.
build\_deps\glm-src\doc\theme\folderopen.png, it is a binary file.
build\_deps\glm-src\doc\theme\logo-mini.png, it is a binary file.
build\_deps\glm-src\doc\theme\nav_f.png, it is a binary file.
build\_deps\glm-src\doc\theme\nav_g.png, it is a binary file.
build\_deps\glm-src\doc\theme\nav_h.png, it is a binary file.
build\_deps\glm-src\doc\theme\open.png, it is a binary file.
build\_deps\glm-src\doc\theme\splitbar.png, it is a binary file.
build\_deps\glm-src\doc\theme\sync_off.png, it is a binary file.
build\_deps\glm-src\doc\theme\sync_on.png, it is a binary file.
build\_deps\glm-src\doc\theme\tab_a.png, it is a binary file.
build\_deps\glm-src\doc\theme\tab_b.png, it is a binary file.
build\_deps\glm-src\doc\theme\tab_h.png, it is a binary file.
build\_deps\glm-src\doc\theme\tab_s.png, it is a binary file.
build\_deps\glm-src\glm\CMakeLists.txt, code is 4, comment is 66, blank is 0.
build\_deps\glm-src\glm\common.hpp, code is 97, comment is 390, blank is 53.
build\_deps\glm-src\glm\detail\_features.hpp, code is 110, comment is 186, blank is 99.
build\_deps\glm-src\glm\detail\_fixes.hpp, code is 16, comment is 5, blank is 6.
build\_deps\glm-src\glm\detail\_noise.hpp, code is 67, comment is 2, blank is 14.
build\_deps\glm-src\glm\detail\_swizzle.hpp, code is 708, comment is 57, blank is 46.
build\_deps\glm-src\glm\detail\_swizzle_func.hpp, code is 648, comment is 0, blank is 34.
build\_deps\glm-src\glm\detail\_vectorize.hpp, code is 202, comment is 2, blank is 28.
build\_deps\glm-src\glm\detail\compute_common.hpp, code is 43, comment is 3, blank is 6.
build\_deps\glm-src\glm\detail\compute_vector_decl.hpp, code is 161, comment is 0, blank is 29.
build\_deps\glm-src\glm\detail\compute_vector_relational.hpp, code is 16, comment is 14, blank is 2.
build\_deps\glm-src\glm\detail\func_common.inl, code is 758, comment is 47, blank is 135.
build\_deps\glm-src\glm\detail\func_common_simd.inl, code is 535, comment is 35, blank is 57.
build\_deps\glm-src\glm\detail\func_exponential.inl, code is 123, comment is 11, blank is 20.
build\_deps\glm-src\glm\detail\func_exponential_simd.inl, code is 30, comment is 5, blank is 5.
build\_deps\glm-src\glm\detail\func_geometric.inl, code is 206, comment is 20, blank is 35.
build\_deps\glm-src\glm\detail\func_geometric_simd.inl, code is 159, comment is 8, blank is 20.
build\_deps\glm-src\glm\detail\func_integer.inl, code is 325, comment is 17, blank is 56.
build\_deps\glm-src\glm\detail\func_integer_simd.inl, code is 52, comment is 5, blank is 13.
build\_deps\glm-src\glm\detail\func_matrix.inl, code is 419, comment is 3, blank is 64.
build\_deps\glm-src\glm\detail\func_matrix_simd.inl, code is 204, comment is 33, blank is 35.
build\_deps\glm-src\glm\detail\func_packing.inl, code is 144, comment is 3, blank is 43.
build\_deps\glm-src\glm\detail\func_packing_simd.inl, code is 5, comment is 2, blank is 1.
build\_deps\glm-src\glm\detail\func_trigonometric.inl, code is 145, comment is 15, blank is 38.
build\_deps\glm-src\glm\detail\func_trigonometric_simd.inl, code is 0, comment is 0, blank is 0.
build\_deps\glm-src\glm\detail\func_vector_relational.inl, code is 78, comment is 1, blank is 9.
build\_deps\glm-src\glm\detail\func_vector_relational_simd.inl, code is 5, comment is 2, blank is 1.
build\_deps\glm-src\glm\detail\glm.cpp, code is 198, comment is 18, blank is 48.
build\_deps\glm-src\glm\detail\qualifier.hpp, code is 248, comment is 15, blank is 46.
build\_deps\glm-src\glm\detail\setup.hpp, code is 918, comment is 136, blank is 167.
build\_deps\glm-src\glm\detail\type_float.hpp, code is 51, comment is 6, blank is 14.
build\_deps\glm-src\glm\detail\type_half.hpp, code is 11, comment is 2, blank is 5.
build\_deps\glm-src\glm\detail\type_half.inl, code is 121, comment is 87, blank is 40.
build\_deps\glm-src\glm\detail\type_mat2x2.hpp, code is 120, comment is 12, blank is 46.
build\_deps\glm-src\glm\detail\type_mat2x2.inl, code is 465, comment is 10, blank is 62.
build\_deps\glm-src\glm\detail\type_mat2x3.hpp, code is 107, comment is 12, blank is 41.
build\_deps\glm-src\glm\detail\type_mat2x3.inl, code is 432, comment is 10, blank is 54.
build\_deps\glm-src\glm\detail\type_mat2x4.hpp, code is 109, comment is 12, blank is 41.
build\_deps\glm-src\glm\detail\type_mat2x4.inl, code is 438, comment is 10, blank is 54.
build\_deps\glm-src\glm\detail\type_mat3x2.hpp, code is 114, comment is 12, blank is 42.
build\_deps\glm-src\glm\detail\type_mat3x2.inl, code is 454, comment is 10, blank is 54.
build\_deps\glm-src\glm\detail\type_mat3x3.hpp, code is 127, comment is 12, blank is 46.
build\_deps\glm-src\glm\detail\type_mat3x3.inl, code is 547, comment is 14, blank is 71.
build\_deps\glm-src\glm\detail\type_mat3x4.hpp, code is 114, comment is 12, blank is 41.
build\_deps\glm-src\glm\detail\type_mat3x4.inl, code is 488, comment is 10, blank is 54.
build\_deps\glm-src\glm\detail\type_mat4x2.hpp, code is 119, comment is 12, blank is 41.
build\_deps\glm-src\glm\detail\type_mat4x2.inl, code is 492, comment is 10, blank is 54.
build\_deps\glm-src\glm\detail\type_mat4x3.hpp, code is 119, comment is 13, blank is 41.
build\_deps\glm-src\glm\detail\type_mat4x3.inl, code is 508, comment is 10, blank is 54.
build\_deps\glm-src\glm\detail\type_mat4x4.hpp, code is 132, comment is 13, blank is 46.
build\_deps\glm-src\glm\detail\type_mat4x4.inl, code is 643, comment is 42, blank is 81.
build\_deps\glm-src\glm\detail\type_mat4x4_simd.inl, code is 3, comment is 2, blank is 2.
build\_deps\glm-src\glm\detail\type_quat.hpp, code is 126, comment is 25, blank is 45.
build\_deps\glm-src\glm\detail\type_quat.inl, code is 336, comment is 32, blank is 59.
build\_deps\glm-src\glm\detail\type_quat_simd.inl, code is 135, comment is 58, blank is 18.
build\_deps\glm-src\glm\detail\type_vec1.hpp, code is 194, comment is 50, blank is 67.
build\_deps\glm-src\glm\detail\type_vec1.inl, code is 455, comment is 14, blank is 85.
build\_deps\glm-src\glm\detail\type_vec2.hpp, code is 292, comment is 27, blank is 93.
build\_deps\glm-src\glm\detail\type_vec2.inl, code is 781, comment is 14, blank is 121.
build\_deps\glm-src\glm\detail\type_vec3.hpp, code is 321, comment is 32, blank is 102.
build\_deps\glm-src\glm\detail\type_vec3.inl, code is 815, comment is 16, blank is 156.
build\_deps\glm-src\glm\detail\type_vec4.hpp, code is 376, comment is 41, blank is 102.
build\_deps\glm-src\glm\detail\type_vec4.inl, code is 951, comment is 17, blank is 166.
build\_deps\glm-src\glm\detail\type_vec_simd.inl, code is 807, comment is 88, blank is 149.
build\_deps\glm-src\glm\exponential.hpp, code is 24, comment is 75, blank is 12.
build\_deps\glm-src\glm\ext.hpp, code is 239, comment is 5, blank is 25.
build\_deps\glm-src\glm\ext\_matrix_vectorize.hpp, code is 98, comment is 1, blank is 30.
build\_deps\glm-src\glm\ext\matrix_clip_space.hpp, code is 149, comment is 375, blank is 53.
build\_deps\glm-src\glm\ext\matrix_clip_space.inl, code is 546, comment is 6, blank is 68.
build\_deps\glm-src\glm\ext\matrix_common.hpp, code is 16, comment is 15, blank is 9.
build\_deps\glm-src\glm\ext\matrix_common.inl, code is 28, comment is 1, blank is 6.
build\_deps\glm-src\glm\ext\matrix_double2x2.hpp, code is 7, comment is 12, blank is 5.
build\_deps\glm-src\glm\ext\matrix_double2x2_precision.hpp, code is 11, comment is 30, blank is 9.
build\_deps\glm-src\glm\ext\matrix_double2x3.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_double2x3_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_double2x4.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_double2x4_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_double3x2.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_double3x2_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_double3x3.hpp, code is 7, comment is 12, blank is 5.
build\_deps\glm-src\glm\ext\matrix_double3x3_precision.hpp, code is 11, comment is 30, blank is 9.
build\_deps\glm-src\glm\ext\matrix_double3x4.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_double3x4_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_double4x2.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_double4x2_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_double4x3.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_double4x3_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_double4x4.hpp, code is 7, comment is 12, blank is 5.
build\_deps\glm-src\glm\ext\matrix_double4x4_precision.hpp, code is 11, comment is 30, blank is 9.
build\_deps\glm-src\glm\ext\matrix_float2x2.hpp, code is 7, comment is 12, blank is 5.
build\_deps\glm-src\glm\ext\matrix_float2x2_precision.hpp, code is 11, comment is 30, blank is 9.
build\_deps\glm-src\glm\ext\matrix_float2x3.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_float2x3_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_float2x4.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_float2x4_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_float3x2.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_float3x2_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_float3x3.hpp, code is 7, comment is 12, blank is 5.
build\_deps\glm-src\glm\ext\matrix_float3x3_precision.hpp, code is 11, comment is 30, blank is 9.
build\_deps\glm-src\glm\ext\matrix_float3x4.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_float3x4_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_float4x2.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_float4x2_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_float4x3.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\matrix_float4x3_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\matrix_float4x4.hpp, code is 7, comment is 12, blank is 5.
build\_deps\glm-src\glm\ext\matrix_float4x4_precision.hpp, code is 11, comment is 30, blank is 9.
build\_deps\glm-src\glm\ext\matrix_int2x2.hpp, code is 10, comment is 22, blank is 7.
build\_deps\glm-src\glm\ext\matrix_int2x2_sized.hpp, code is 17, comment is 40, blank is 14.
build\_deps\glm-src\glm\ext\matrix_int2x3.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_int2x3_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_int2x4.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_int2x4_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_int3x2.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_int3x2_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_int3x3.hpp, code is 10, comment is 22, blank is 7.
build\_deps\glm-src\glm\ext\matrix_int3x3_sized.hpp, code is 17, comment is 40, blank is 14.
build\_deps\glm-src\glm\ext\matrix_int3x4.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_int3x4_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_int4x2.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_int4x2_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_int4x3.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_int4x3_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_int4x4.hpp, code is 10, comment is 22, blank is 7.
build\_deps\glm-src\glm\ext\matrix_int4x4_sized.hpp, code is 17, comment is 40, blank is 14.
build\_deps\glm-src\glm\ext\matrix_integer.hpp, code is 20, comment is 62, blank is 10.
build\_deps\glm-src\glm\ext\matrix_integer.inl, code is 34, comment is 2, blank is 4.
build\_deps\glm-src\glm\ext\matrix_projection.hpp, code is 33, comment is 104, blank is 13.
build\_deps\glm-src\glm\ext\matrix_projection.inl, code is 85, comment is 3, blank is 20.
build\_deps\glm-src\glm\ext\matrix_relational.hpp, code is 29, comment is 88, blank is 16.
build\_deps\glm-src\glm\ext\matrix_relational.inl, code is 73, comment is 4, blank is 12.
build\_deps\glm-src\glm\ext\matrix_transform.hpp, code is 35, comment is 123, blank is 14.
build\_deps\glm-src\glm\ext\matrix_transform.inl, code is 180, comment is 1, blank is 27.
build\_deps\glm-src\glm\ext\matrix_uint2x2.hpp, code is 10, comment is 22, blank is 7.
build\_deps\glm-src\glm\ext\matrix_uint2x2_sized.hpp, code is 17, comment is 40, blank is 14.
build\_deps\glm-src\glm\ext\matrix_uint2x3.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_uint2x3_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_uint2x4.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_uint2x4_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_uint3x2.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_uint3x2_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_uint3x3.hpp, code is 10, comment is 22, blank is 7.
build\_deps\glm-src\glm\ext\matrix_uint3x3_sized.hpp, code is 17, comment is 40, blank is 14.
build\_deps\glm-src\glm\ext\matrix_uint3x4.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_uint3x4_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_uint4x2.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_uint4x2_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_uint4x3.hpp, code is 9, comment is 19, blank is 6.
build\_deps\glm-src\glm\ext\matrix_uint4x3_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\matrix_uint4x4.hpp, code is 10, comment is 22, blank is 7.
build\_deps\glm-src\glm\ext\matrix_uint4x4_sized.hpp, code is 17, comment is 40, blank is 14.
build\_deps\glm-src\glm\ext\quaternion_common.hpp, code is 30, comment is 92, blank is 14.
build\_deps\glm-src\glm\ext\quaternion_common.inl, code is 107, comment is 15, blank is 23.
build\_deps\glm-src\glm\ext\quaternion_common_simd.inl, code is 15, comment is 3, blank is 3.
build\_deps\glm-src\glm\ext\quaternion_double.hpp, code is 9, comment is 24, blank is 7.
build\_deps\glm-src\glm\ext\quaternion_double_precision.hpp, code is 11, comment is 23, blank is 9.
build\_deps\glm-src\glm\ext\quaternion_exponential.hpp, code is 20, comment is 34, blank is 10.
build\_deps\glm-src\glm\ext\quaternion_exponential.inl, code is 64, comment is 13, blank is 13.
build\_deps\glm-src\glm\ext\quaternion_float.hpp, code is 9, comment is 24, blank is 7.
build\_deps\glm-src\glm\ext\quaternion_float_precision.hpp, code is 11, comment is 17, blank is 9.
build\_deps\glm-src\glm\ext\quaternion_geometric.hpp, code is 19, comment is 42, blank is 10.
build\_deps\glm-src\glm\ext\quaternion_geometric.inl, code is 32, comment is 2, blank is 4.
build\_deps\glm-src\glm\ext\quaternion_relational.hpp, code is 17, comment is 36, blank is 10.
build\_deps\glm-src\glm\ext\quaternion_relational.inl, code is 31, comment is 1, blank is 4.
build\_deps\glm-src\glm\ext\quaternion_transform.hpp, code is 13, comment is 29, blank is 6.
build\_deps\glm-src\glm\ext\quaternion_transform.inl, code is 19, comment is 2, blank is 4.
build\_deps\glm-src\glm\ext\quaternion_trigonometric.hpp, code is 19, comment is 38, blank is 9.
build\_deps\glm-src\glm\ext\quaternion_trigonometric.inl, code is 32, comment is 1, blank is 5.
build\_deps\glm-src\glm\ext\scalar_common.hpp, code is 43, comment is 116, blank is 23.
build\_deps\glm-src\glm\ext\scalar_common.inl, code is 144, comment is 2, blank is 25.
build\_deps\glm-src\glm\ext\scalar_constants.hpp, code is 15, comment is 17, blank is 9.
